95;VAR;CONFIG0.RES0.INSTANCE0.PC3;CONFIG0.RES0.INSTANCE0.PC3;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.PC4;CONFIG0.RES0.INSTANCE0.PC4;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.PC5;CONFIG0.RES0.INSTANCE0.PC5;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.PC6;CONFIG0.RES0.INSTANCE0.PC6;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.PC7;CONFIG0.RES0.INSTANCE0.PC7;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.PC8;CONFIG0.RES0.INSTANCE0.PC8;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.PD1;CONFIG0.RES0.INSTANCE0.PD1;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.PD2;CONFIG0.RES0.INSTANCE0.PD2;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.PD3;CONFIG0.RES0.INSTANCE0.PD3;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.PE1;CONFIG0.RES0.INSTANCE0.PE1;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.PE2;CONFIG0.RES0.INSTANCE0.PE2;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.PE3;CONFIG0.RES0.INSTANCE0.PE3;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.PE4;CONFIG0.RES0.INSTANCE0.PE4;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.PE5;CONFIG0.RES0.INSTANCE0.PE5;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.PE6;CONFIG0.RES0.INSTANCE0.PE6;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.PE7;CONFIG0.RES0.INSTANCE0.PE7;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.PF1;CONFIG0.RES0.INSTANCE0.PF1;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.PF2;CONFIG0.RES0.INSTANCE0.PF2;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.PF3;CONFIG0.RES0.INSTANCE0.PF3;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.PF4;CONFIG0.RES0.INSTANCE0.PF4;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.PF5;CONFIG0.RES0.INSTANCE0.PF5;BOOL;


// Ticktime
20000000
