17;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.STATE;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.STATE;SINT;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_TB1.START_TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.P_AL1_B;CONFIG0.RES0.INSTANCE0.P_AL1_B;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_B1;CONFIG0.RES0.INSTANCE0.SB_AL1_B1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_B2;CONFIG0.RES0.INSTANCE0.SB_AL1_B2;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1_B3;CONFIG0.RES0.INSTANCE0.SB_AL1_B3;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMP;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMP;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.P_BASE;CONFIG0.RES0.INSTANCE0.P_BASE;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PUSH_B;CONFIG0.RES0.INSTANCE0.PUSH_B;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.PB23;CONFIG0.RES0.INSTANCE0.PB23;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.PB3;CONFIG0.RES0.INSTANCE0.PB3;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PB4;CONFIG0.RES0.INSTANCE0.PB4;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PB5;CONFIG0.RES0.INSTANCE0.PB5;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PB6;CONFIG0.RES0.INSTANCE0.PB6;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.PB7;CONFIG0.RES0.INSTANCE0.PB7;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.PB8;CONFIG0.RES0.INSTANCE0.PB8;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.PB9;CONFIG0.RES0.INSTANCE0.PB9;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.PBF1;CONFIG0.RES0.INSTANCE0.PBF1;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.PBF2;CONFIG0.RES0.INSTANCE0.PBF2;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.PBF3;CONFIG0.RES0.INSTANCE0.PBF3;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.PBF4;CONFIG0.RES0.INSTANCE0.PBF4;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.STABLE;CONFIG0.RES0.INSTANCE0.STABLE;BOOL;


// Ticktime
20000000
